# file...... distribution_load.csv,,,,,,,,,
# date...... Tue Sep 12 15:15:54 2017,,,,,,,,,
# user...... rohit,,,,,,,,,
# host...... (null),,,,,,,,,
# target.... substation 52,,,,,,,,,
# trigger... (none),,,,,,,,,
# interval.. 300,,,,,,,,,
# limit..... 0,,,,,,,,,
# timestamp,distribution_load,positive_sequence_voltage,,,,,,,
2004-07-01 01:45:00 CDT,+74267.7-16111.9j,+2401+0i,,,74267.7,97560.8,100079,,98813.1
2004-07-01 01:50:00 CDT,+100800-9300.08j,+2401+0i,,,100800,109069,86971.9,,100766
2004-07-01 01:55:00 CDT,+77350.1-15331.6j,+2401+0i,,,77350.1,110952,99438.6,,99369.3
2004-07-01 02:00:00 CDT,+77899.3-10681.1j,+2401+0i,,,77899.3,99682.7,87271.6,,93199.3
2004-07-01 02:05:00 CDT,+90026.9-7576.86j,+2401+0i,,,90026.9,102218,90956.8,,87366.1
2004-07-01 02:10:00 CDT,+74377.2-11551.6j,+2401+0i,,,74377.2,82854.1,79095.8,,88285.1
2004-07-01 02:15:00 CDT,+64701.2-14034.1j,+2401+0i,,,64701.2,95583.8,78605.4,,87846.8
2004-07-01 02:20:00 CDT,+67213.2-13403.2j,+2401+0i,,,67213.2,89584.1,75420.2,,88706.5
2004-07-01 02:25:00 CDT,+79429.4-10261j,+2401+0i,,,79429.4,82304,78081.1,,91194.3
2004-07-01 02:30:00 CDT,+78434.8-10531.5j,+2401+0i,,,78434.8,81805.2,75107.6,,88374.6
2004-07-01 02:35:00 CDT,+71972.8-12195.5j,+2401+0i,,,71972.8,85373.5,75715.9,,86543.3
2004-07-01 02:40:00 CDT,+70811.5-12482.7j,+2401+0i,,,70811.5,80560,75760.1,,87997.2
2004-07-01 02:45:00 CDT,+71343.5-12343.7j,+2401+0i,,,71343.5,82802.7,73618.6,,86037.7
2004-07-01 02:50:00 CDT,+72165.4-12142.9j,+2401+0i,,,72165.4,73718.6,73972,,90389
2004-07-01 02:55:00 CDT,+63113.1-14447.4j,+2401+0i,,,63113.1,82912.8,71770.4,,87307.8
2004-07-01 03:00:00 CDT,+59603-15316.3j,+2401+0i,,,59603,85406.8,70651.3,,87465.7
2004-07-01 03:05:00 CDT,+54805.2-16532.7j,+2401+0i,,,54805.2,83610.9,63153.6,,56992.3
2004-07-01 03:10:00 CDT,+55288.3-16412.3j,+2401+0i,,,55288.3,58237.4,46307.2,,58651.1
2004-07-01 03:15:00 CDT,+58230.5-15665.3j,+2401+0i,,,58230.5,52614,44140.6,,61601.7
2004-07-01 03:20:00 CDT,+51840.9-17284.3j,+2401+0i,,,51840.9,55565.2,46317.6,,57750.2
2004-07-01 03:25:00 CDT,+44140.6-19238j,+2401+0i,,,44140.6,49640.1,44140.6,,57931.2
2004-07-01 03:30:00 CDT,+44140.6-19238j,+2401+0i,,,44140.6,51435.9,44140.6,,57390.6
2004-07-01 03:35:00 CDT,+45918.3-18787.2j,+2401+0i,,,45918.3,52686.6,44140.6,,56873.3
2004-07-01 03:40:00 CDT,+45902.1-18792.1j,+2401+0i,,,45902.1,51757.6,44140.6,,57641.2
2004-07-01 03:45:00 CDT,+44140.6-19238j,+2401+0i,,,44140.6,50019.8,44140.6,,57301.9
2004-07-01 03:50:00 CDT,+44140.6-19238j,+2401+0i,,,44140.6,52147.5,44140.6,,58491.8
2004-07-01 03:55:00 CDT,+44140.6-19238j,+2401+0i,,,44140.6,51346.2,44140.6,,58082.8
2004-07-01 04:00:00 CDT,+44758.3-23390.6j,+2401+0i,,,44758.3,49063.2,46910.7,,59978.5
2004-07-01 04:05:00 CDT,+44758.3-23390.6j,+2401+0i,,,44758.3,49803.8,44758.3,,47287.1
2004-07-01 04:10:00 CDT,+44758.3-23390.6j,+2401+0i,,,44758.3,44758.3,44758.3,,46898.9
2004-07-01 04:15:00 CDT,+44758.3-23390.6j,+2401+0i,,,44758.3,44758.3,44758.3,,47279.7
2004-07-01 04:20:00 CDT,+44758.3-23390.6j,+2401+0i,,,44758.3,44758.3,44758.3,,49018.1
2004-07-01 04:25:00 CDT,+44758.3-23390.6j,+2401+0i,,,44758.3,44758.3,44758.3,,46895
2004-07-01 04:30:00 CDT,+44758.3-23390.6j,+2401+0i,,,44758.3,44758.3,44758.3,,47255.8
2004-07-01 04:35:00 CDT,+44758.3-23390.6j,+2401+0i,,,44758.3,44758.3,44758.3,,46888.8
2004-07-01 04:40:00 CDT,+44758.3-23390.6j,+2401+0i,,,44758.3,44758.3,44758.3,,46885.6
2004-07-01 04:45:00 CDT,+44758.3-23390.6j,+2401+0i,,,44758.3,44758.3,44758.3,,46882.7
2004-07-01 04:50:00 CDT,+44758.3-23390.6j,+2401+0i,,,44758.3,44758.3,44758.3,,47640.7
2004-07-01 04:55:00 CDT,+44758.3-23390.6j,+2401+0i,,,44758.3,44758.3,44758.3,,47636.3
2004-07-01 05:00:00 CDT,+48629.6-40077.8j,+2401+0i,,,48629.6,48629.6,48629.6,,51123.9
2004-07-01 05:05:00 CDT,+48629.6-40077.8j,+2401+0i,,,48629.6,48629.6,48629.6,,50744.5
2004-07-01 05:10:00 CDT,+48629.6-40077.8j,+2401+0i,,,48629.6,48629.6,48629.6,,52859.2
2004-07-01 05:15:00 CDT,+48629.6-40077.8j,+2401+0i,,,48629.6,48629.6,48629.6,,53215.6
2004-07-01 05:20:00 CDT,+48629.6-40077.8j,+2401+0i,,,48629.6,48629.6,48629.6,,51123.5
2004-07-01 05:25:00 CDT,+48629.6-40077.8j,+2401+0i,,,48629.6,48629.6,48629.6,,50728
2004-07-01 05:30:00 CDT,+48629.6-40077.8j,+2401+0i,,,48629.6,48629.6,48629.6,,51104.7
2004-07-01 05:35:00 CDT,+48629.6-40077.8j,+2401+0i,,,48629.6,48629.6,48629.6,,50728
2004-07-01 05:40:00 CDT,+48629.6-40077.8j,+2401+0i,,,48629.6,48629.6,48629.6,,51495.3
2004-07-01 05:45:00 CDT,+48629.6-40077.8j,+2401+0i,,,48629.6,48629.6,48629.6,,50728.2
2004-07-01 05:50:00 CDT,+48629.6-40077.8j,+2401+0i,,,48629.6,48629.6,48629.6,,51104.7
2004-07-01 05:55:00 CDT,+48629.6-40077.8j,+2401+0i,,,48629.6,48629.6,48629.6,,51495.3
2004-07-01 06:00:00 CDT,+60693.4-94126.3j,+2401+0i,,,60693.4,60693.4,60693.4,,62808.6
2004-07-01 06:05:00 CDT,+60693.7-94126.5j,+2401+0i,,,60693.7,60693.7,60693.7,,63171
2004-07-01 06:10:00 CDT,+60693.7-94126.5j,+2401+0i,,,60693.7,60693.7,60693.7,,62811
2004-07-01 06:15:00 CDT,+60693.7-94126.5j,+2401+0i,,,60693.7,60693.7,60693.7,,63174.4
2004-07-01 06:20:00 CDT,+60693.7-94126.5j,+2401+0i,,,60693.7,60693.7,60693.7,,63575.4
2004-07-01 06:25:00 CDT,+60693.7-94126.5j,+2401+0i,,,60693.7,60693.7,60693.7,,63189.6
2004-07-01 06:30:00 CDT,+60693.7-94126.5j,+2401+0i,,,60693.7,60693.7,60693.7,,63557.9
2004-07-01 06:35:00 CDT,+60693.7-94126.5j,+2401+0i,,,60693.7,60693.7,60693.7,,63200.6
2004-07-01 06:40:00 CDT,+60693.7-94126.5j,+2401+0i,,,60693.7,60693.7,60693.7,,62820.4
2004-07-01 06:45:00 CDT,+60693.7-94126.5j,+2401+0i,,,60693.7,60693.7,60693.7,,63204
2004-07-01 06:50:00 CDT,+60693.7-94126.5j,+2401+0i,,,60693.7,60693.7,60693.7,,62807.1
2004-07-01 06:55:00 CDT,+62428.5-93683.3j,+2401+0i,,,62428.5,60693.7,60693.7,,63200
2004-07-01 07:00:00 CDT,+75275.7-156577j,+2401+0i,,,75275.7,75275.7,75275.7,,77783.7
2004-07-01 07:05:00 CDT,+77413-156020j,+2401+0i,,,77413,75276.7,75276.7,,111150
2004-07-01 07:10:00 CDT,+75276.7-156578j,+2401+0i,,,75276.7,102597,101246,,113335
2004-07-01 07:15:00 CDT,+77412.1-156027j,+2401+0i,,,77412.1,106522,122504,,113486
2004-07-01 07:20:00 CDT,+85575.3-153917j,+2401+0i,,,85575.3,114612,112642,,114919
2004-07-01 07:25:00 CDT,+79934-155379j,+2401+0i,,,79934,120511,118058,,109869
2004-07-01 07:30:00 CDT,+95123.4-151433j,+2401+0i,,,95123.4,134651,117224,,114041
2004-07-01 07:35:00 CDT,+109578-147699j,+2401+0i,,,109578,155562,125993,,111154
2004-07-01 07:40:00 CDT,+100634-150022j,+2401+0i,,,100634,120329,115017,,113719
2004-07-01 07:45:00 CDT,+143420-138880j,+2401+0i,,,143420,126484,117474,,115533
2004-07-01 07:50:00 CDT,+140605-139623j,+2401+0i,,,140605,132596,123310,,111277
2004-07-01 07:55:00 CDT,+153679-136219j,+2401+0i,,,153679,143264,118426,,112595
2004-07-01 08:00:00 CDT,+178104-148005j,+2401+0i,,,178104,137819,138034,,122665
2004-07-01 08:05:00 CDT,+163178-151903j,+2401+0i,,,163178,156717,142700,,236661
2004-07-01 08:10:00 CDT,+171990-149605j,+2401+0i,,,171990,244988,228502,,237336
2004-07-01 08:15:00 CDT,+197538-142764j,+2401+0i,,,197538,208951,219233,,236601
2004-07-01 08:20:00 CDT,+151870-154872j,+2401+0i,,,151870,203111,198655,,238280
2004-07-01 08:25:00 CDT,+196125-143196j,+2401+0i,,,196125,194029,203044,,239400
2004-07-01 08:30:00 CDT,+159983-152772j,+2401+0i,,,159983,246797,229669,,234680
2004-07-01 08:35:00 CDT,+199164-142404j,+2401+0i,,,199164,211842,222608,,239278
2004-07-01 08:40:00 CDT,+193306-144015j,+2401+0i,,,193306,202345,201054,,238970
2004-07-01 08:45:00 CDT,+183017-146697j,+2401+0i,,,183017,210195,218688,,240123
2004-07-01 08:50:00 CDT,+243131-130855j,+2401+0i,,,243131,239556,220168,,232526
2004-07-01 08:55:00 CDT,+152563-154734j,+2401+0i,,,152563,209719,220690,,236571
2004-07-01 09:00:00 CDT,+258484-119163j,+2401+0i,,,258484,230264,218004,,250807
2004-07-01 09:05:00 CDT,+195326-135983j,+2401+0i,,,195326,231858,242511,,328559
2004-07-01 09:10:00 CDT,+229333-126956j,+2401+0i,,,229333,319176,324641,,328212
2004-07-01 09:15:00 CDT,+279267-113702j,+2401+0i,,,279267,248388,273649,,327498
2004-07-01 09:20:00 CDT,+184357-138888j,+2401+0i,,,184357,370339,401778,,329444
2004-07-01 09:25:00 CDT,+218678-129799j,+2401+0i,,,218678,309194,308118,,329195
2004-07-01 09:30:00 CDT,+271313-115905j,+2401+0i,,,271313,401529,402603,,326104
2004-07-01 09:35:00 CDT,+234482-125670j,+2401+0i,,,234482,309769,308689,,331057
2004-07-01 09:40:00 CDT,+218619-129780j,+2401+0i,,,218619,402347,403423,,329513
2004-07-01 09:45:00 CDT,+263715-117894j,+2401+0i,,,263715,308084,307009,,328580
2004-07-01 09:50:00 CDT,+251311-121168j,+2401+0i,,,251311,417459,403845,,322225
2004-07-01 09:55:00 CDT,+255775-120025j,+2401+0i,,,255775,507362,307559,,324571
2004-07-01 10:00:00 CDT,+267699-117370j,+2401+0i,,,267699,461485,412461,,335452
2004-07-01 10:05:00 CDT,+234615-126314j,+2401+0i,,,234615,426647,307526,,364875
2004-07-01 10:10:00 CDT,+271544-116419j,+2401+0i,,,271544,288045,416352,,363500
2004-07-01 10:15:00 CDT,+265599-118088j,+2401+0i,,,265599,434685,308469,,366619
2004-07-01 10:20:00 CDT,+260503-119420j,+2401+0i,,,260503,566245,411417,,361288
2004-07-01 10:25:00 CDT,+258150-120006j,+2401+0i,,,258150,487161,311673,,357513
2004-07-01 10:30:00 CDT,+274695-115546j,+2401+0i,,,274695,427218,399312,,358590
2004-07-01 10:35:00 CDT,+292715-110807j,+2401+0i,,,292715,269168,322892,,358435
2004-07-01 10:40:00 CDT,+276661-115169j,+2401+0i,,,276661,461530,393002,,361591
2004-07-01 10:45:00 CDT,+263917-118459j,+2401+0i,,,263917,476013,332373,,359603
2004-07-01 10:50:00 CDT,+265487-118135j,+2401+0i,,,265487,322141,379421,,360215
2004-07-01 10:55:00 CDT,+285629-112666j,+2401+0i,,,285629,326377,348544,,358964
2004-07-01 11:00:00 CDT,+302064-156001j,+2401+0i,,,302064,301402,369290,,367047
2004-07-01 11:05:00 CDT,+301394-156153j,+2401+0i,,,301394,439864,378673,,374579
2004-07-01 11:10:00 CDT,+282639-161279j,+2401+0i,,,282639,325509,369943,,374557
2004-07-01 11:15:00 CDT,+294814-157894j,+2401+0i,,,294814,440691,383004,,374551
2004-07-01 11:20:00 CDT,+325129-149709j,+2401+0i,,,325129,488566,366936,,378742
2004-07-01 11:25:00 CDT,+350128-143032j,+2401+0i,,,350128,508248,386825,,376812
2004-07-01 11:30:00 CDT,+363931-139246j,+2401+0i,,,363931,380439,367575,,370930
2004-07-01 11:35:00 CDT,+336910-146627j,+2401+0i,,,336910,639990,384362,,371156
2004-07-01 11:40:00 CDT,+320435-151142j,+2401+0i,,,320435,275941,368211,,368878
2004-07-01 11:45:00 CDT,+340318-145748j,+2401+0i,,,340318,523906,385035,,370006
2004-07-01 11:50:00 CDT,+367327-138369j,+2401+0i,,,367327,233592,368844,,371158
2004-07-01 11:55:00 CDT,+344694-144412j,+2401+0i,,,344694,521230,393504,,369274
2004-07-01 12:00:00 CDT,+334493-164216j,+2401+0i,,,334493,234922,374210,,371924
2004-07-01 12:05:00 CDT,+360697-157100j,+2401+0i,,,360697,523040,388206,,375777
2004-07-01 12:10:00 CDT,+382958-150735j,+2401+0i,,,382958,235089,383256,,376869
2004-07-01 12:15:00 CDT,+393603-147838j,+2401+0i,,,393603,523578,386629,,375768
2004-07-01 12:20:00 CDT,+410657-143450j,+2401+0i,,,410657,235256,388816,,377670
2004-07-01 12:25:00 CDT,+391841-148670j,+2401+0i,,,391841,528791,377760,,376912
2004-07-01 12:30:00 CDT,+357588-157875j,+2401+0i,,,357588,230742,387280,,372949
2004-07-01 12:35:00 CDT,+355872-158188j,+2401+0i,,,355872,533151,378108,,372659
2004-07-01 12:40:00 CDT,+355841-158442j,+2401+0i,,,355841,227084,384448,,375615
2004-07-01 12:45:00 CDT,+373268-153691j,+2401+0i,,,373268,533694,389919,,375698
2004-07-01 12:50:00 CDT,+382367-151048j,+2401+0i,,,382367,229574,384905,,374065
2004-07-01 12:55:00 CDT,+356644-158020j,+2401+0i,,,356644,534668,387006,,375329
2004-07-01 13:00:00 CDT,+374753-105346j,+2401+0i,,,374753,224431,372457,,365915
2004-07-01 13:05:00 CDT,+376714-104664j,+2401+0i,,,376714,520011,383222,,373696
2004-07-01 13:10:00 CDT,+409940-95569.3j,+2401+0i,,,409940,253066,377004,,376000
2004-07-01 13:15:00 CDT,+385124-102591j,+2401+0i,,,385124,512691,404626,,377570
2004-07-01 13:20:00 CDT,+372985-105812j,+2401+0i,,,372985,247150,371775,,376750
2004-07-01 13:25:00 CDT,+363876-108335j,+2401+0i,,,363876,509766,387623,,378158
2004-07-01 13:30:00 CDT,+354277-110981j,+2401+0i,,,354277,244845,367508,,374324
2004-07-01 13:35:00 CDT,+378767-104384j,+2401+0i,,,378767,508730,387708,,378186
2004-07-01 13:40:00 CDT,+416608-93966.7j,+2401+0i,,,416608,254145,370775,,380548
2004-07-01 13:45:00 CDT,+421177-92675.8j,+2401+0i,,,421177,513509,381514,,380646
2004-07-01 13:50:00 CDT,+385906-102426j,+2401+0i,,,385906,250299,372071,,374364
2004-07-01 13:55:00 CDT,+358840-109609j,+2401+0i,,,358840,517244,384801,,377516
2004-07-01 14:00:00 CDT,+375305-96042.2j,+2401+0i,,,375305,242094,375082,,371089
2004-07-01 14:05:00 CDT,+406949-87491.3j,+2401+0i,,,406949,521129,373469,,381345
2004-07-01 14:10:00 CDT,+407072-87433.6j,+2401+0i,,,407072,249510,403320,,380747
2004-07-01 14:15:00 CDT,+363718-99143.1j,+2401+0i,,,363718,522057,402040,,378713
2004-07-01 14:20:00 CDT,+370885-97311.6j,+2401+0i,,,370885,239339,401059,,382472
2004-07-01 14:25:00 CDT,+451217-75241.8j,+2401+0i,,,451217,521169,391078,,383891
2004-07-01 14:30:00 CDT,+422967-83029.5j,+2401+0i,,,422967,241889,368445,,385884
2004-07-01 14:35:00 CDT,+409025-86941.2j,+2401+0i,,,409025,511639,389240,,384292
2004-07-01 14:40:00 CDT,+390660-91933.9j,+2401+0i,,,390660,244464,364416,,382234
2004-07-01 14:45:00 CDT,+417271-84660.8j,+2401+0i,,,417271,504035,383046,,381764
2004-07-01 14:50:00 CDT,+426892-82070j,+2401+0i,,,426892,250315,365174,,382448
2004-07-01 14:55:00 CDT,+416409-84838.4j,+2401+0i,,,416409,507552,382374,,383355
2004-07-01 15:00:00 CDT,+405215-126506j,+2401+0i,,,405215,265462,380837,,385460
2004-07-01 15:05:00 CDT,+387669-131341j,+2401+0i,,,387669,510819,380732,,377735
2004-07-01 15:10:00 CDT,+400072-127980j,+2401+0i,,,400072,257383,382370,,377209
2004-07-01 15:15:00 CDT,+421344-122142j,+2401+0i,,,421344,506676,377890,,375842
2004-07-01 15:20:00 CDT,+419553-122533j,+2401+0i,,,419553,254537,383162,,377286
2004-07-01 15:25:00 CDT,+386970-131512j,+2401+0i,,,386970,498061,384097,,375210
2004-07-01 15:30:00 CDT,+398043-128378j,+2401+0i,,,398043,263571,388376,,377693
2004-07-01 15:35:00 CDT,+410186-125041j,+2401+0i,,,410186,506574,375611,,381940
2004-07-01 15:40:00 CDT,+435578-118264j,+2401+0i,,,435578,277356,394459,,381189
2004-07-01 15:45:00 CDT,+452924-113468j,+2401+0i,,,452924,504592,357625,,379614
2004-07-01 15:50:00 CDT,+388081-131244j,+2401+0i,,,388081,297228,394446,,379717
2004-07-01 15:55:00 CDT,+358876-139261j,+2401+0i,,,358876,492225,334904,,379306
2004-07-01 16:00:00 CDT,+426429-298970j,+2401+0i,,,426429,313246,422821,,399281
2004-07-01 16:05:00 CDT,+429220-298020j,+2401+0i,,,429220,495544,371265,,396325
2004-07-01 16:10:00 CDT,+432768-297036j,+2401+0i,,,432768,310840,435075,,398710
2004-07-01 16:15:00 CDT,+407725-303946j,+2401+0i,,,407725,473341,378028,,398601
2004-07-01 16:20:00 CDT,+420429-300506j,+2401+0i,,,420429,294254,470077,,395849
2004-07-01 16:25:00 CDT,+460195-289426j,+2401+0i,,,460195,496174,401056,,395734
2004-07-01 16:30:00 CDT,+416474-301689j,+2401+0i,,,416474,303096,462608,,394719
2004-07-01 16:35:00 CDT,+405083-304774j,+2401+0i,,,405083,505252,380087,,399012
2004-07-01 16:40:00 CDT,+378829-312169j,+2401+0i,,,378829,301139,428663,,397050
2004-07-01 16:45:00 CDT,+391978-308572j,+2401+0i,,,391978,510507,380086,,395043
2004-07-01 16:50:00 CDT,+419464-300738j,+2401+0i,,,419464,315316,426250,,394241
2004-07-01 16:55:00 CDT,+456839-290206j,+2401+0i,,,456839,501129,372988,,395133
2004-07-01 17:00:00 CDT,+479203-611502j,+2401+0i,,,479203,367530,452151,,434542
2004-07-01 17:05:00 CDT,+453855-618979j,+2401+0i,,,453855,523157,413965,,438115
2004-07-01 17:10:00 CDT,+422159-628133j,+2401+0i,,,422159,364462,454037,,436166
2004-07-01 17:15:00 CDT,+457774-617781j,+2401+0i,,,457774,515640,426106,,433937
2004-07-01 17:20:00 CDT,+486404-609245j,+2401+0i,,,486404,354829,457526,,435151
2004-07-01 17:25:00 CDT,+487761-608626j,+2401+0i,,,487761,502056,432991,,434963
2004-07-01 17:30:00 CDT,+460989-616577j,+2401+0i,,,460989,360680,455652,,433041
2004-07-01 17:35:00 CDT,+445572-621589j,+2401+0i,,,445572,487835,432686,,434001
2004-07-01 17:40:00 CDT,+423016-627899j,+2401+0i,,,423016,392099,458146,,433641
2004-07-01 17:45:00 CDT,+427956-625923j,+2401+0i,,,427956,495084,445403,,438262
2004-07-01 17:50:00 CDT,+463658-615760j,+2401+0i,,,463658,402251,467984,,431600
2004-07-01 17:55:00 CDT,+469837-614386j,+2401+0i,,,469837,511695,436532,,433466
2004-07-01 18:00:00 CDT,+415396-540575j,+2401+0i,,,415396,417851,441402,,424929
2004-07-01 18:05:00 CDT,+399917-544672j,+2401+0i,,,399917,525344,416679,,423721
2004-07-01 18:10:00 CDT,+407638-542491j,+2401+0i,,,407638,367856,410262,,422269
2004-07-01 18:15:00 CDT,+441859-532855j,+2401+0i,,,441859,492427,388521,,419913
2004-07-01 18:20:00 CDT,+470733-524325j,+2401+0i,,,470733,367640,420636,,420144
2004-07-01 18:25:00 CDT,+466927-525661j,+2401+0i,,,466927,482227,412841,,420398
2004-07-01 18:30:00 CDT,+434812-535034j,+2401+0i,,,434812,364631,443821,,419478
2004-07-01 18:35:00 CDT,+395725-545943j,+2401+0i,,,395725,479484,415383,,421146
2004-07-01 18:40:00 CDT,+368623-553420j,+2401+0i,,,368623,367363,443528,,421464
2004-07-01 18:45:00 CDT,+408805-542221j,+2401+0i,,,408805,472493,421821,,424445
2004-07-01 18:50:00 CDT,+437368-534276j,+2401+0i,,,437368,376515,438920,,421944
2004-07-01 18:55:00 CDT,+419531-539262j,+2401+0i,,,419531,466227,421113,,421845
2004-07-01 19:00:00 CDT,+365463-280821j,+2401+0i,,,365463,351433,403527,,386232
2004-07-01 19:05:00 CDT,+371344-279231j,+2401+0i,,,371344,427235,387209,,372496
2004-07-01 19:10:00 CDT,+389744-274130j,+2401+0i,,,389744,318914,357613,,373705
2004-07-01 19:15:00 CDT,+340238-287801j,+2401+0i,,,340238,409093,350067,,373167
2004-07-01 19:20:00 CDT,+334573-289296j,+2401+0i,,,334573,356843,356224,,376967
2004-07-01 19:25:00 CDT,+363023-281691j,+2401+0i,,,363023,430575,422260,,376401
2004-07-01 19:30:00 CDT,+389088-274518j,+2401+0i,,,389088,344927,364457,,379143
2004-07-01 19:35:00 CDT,+328912-291101j,+2401+0i,,,328912,441379,424668,,383139
2004-07-01 19:40:00 CDT,+305279-297347j,+2401+0i,,,305279,339067,364154,,376474
2004-07-01 19:45:00 CDT,+349045-285396j,+2401+0i,,,349045,443343,424291,,378150
2004-07-01 19:50:00 CDT,+320226-293194j,+2401+0i,,,320226,327198,355908,,377579
2004-07-01 19:55:00 CDT,+301522-298486j,+2401+0i,,,301522,450792,429490,,377444
2004-07-01 20:00:00 CDT,+307021-154010j,+2401+0i,,,307021,304962,341572,,361850
2004-07-01 20:05:00 CDT,+284123-160079j,+2401+0i,,,284123,445159,409987,,357719
2004-07-01 20:10:00 CDT,+306159-154069j,+2401+0i,,,306159,281159,290646,,
2004-07-01 20:15:00 CDT,+279684-161179j,+2401+0i,,,279684,396734,350394,,
2004-07-01 20:20:00 CDT,+269442-163957j,+2401+0i,,,269442,299429,330619,,
2004-07-01 20:25:00 CDT,+252710-168486j,+2401+0i,,,252710,391701,370288,,
2004-07-01 20:30:00 CDT,+286707-159317j,+2401+0i,,,286707,359038,360863,,
2004-07-01 20:35:00 CDT,+263128-165487j,+2401+0i,,,263128,391316,385233,,
2004-07-01 20:40:00 CDT,+242929-171151j,+2401+0i,,,242929,359408,364224,,
2004-07-01 20:45:00 CDT,+225139-175817j,+2401+0i,,,225139,437427,392904,,
2004-07-01 20:50:00 CDT,+257603-168243j,+2401+0i,,,257603,593481,352797,,
2004-07-01 20:55:00 CDT,+239945-171823j,+2401+0i,,,239945,551061,389170,,
2004-07-01 21:00:00 CDT,+241427-107061j,+2401+0i,,,241427,394323,332409,,
2004-07-01 21:05:00 CDT,+185138-122140j,+2401+0i,,,185138,375136,385028,,
2004-07-01 21:10:00 CDT,+244529-106387j,+2401+0i,,,244529,522171,305072,,
2004-07-01 21:15:00 CDT,+191037-120535j,+2401+0i,,,191037,445247,268826,,
2004-07-01 21:20:00 CDT,+236062-108650j,+2401+0i,,,236062,536553,259316,,
2004-07-01 21:25:00 CDT,+203734-117246j,+2401+0i,,,203734,501832,306818,,
2004-07-01 21:30:00 CDT,+217845-113463j,+2401+0i,,,217845,418461,227224,,
2004-07-01 21:35:00 CDT,+188513-121296j,+2401+0i,,,188513,436601,310986,,
2004-07-01 21:40:00 CDT,+195172-120939j,+2401+0i,,,195172,548743,273642,,
2004-07-01 21:45:00 CDT,+191370-120468j,+2401+0i,,,191370,812415,233725,,
2004-07-01 21:50:00 CDT,+190591-120704j,+2401+0i,,,190591,684936,240185,,
2004-07-01 21:55:00 CDT,+178584-123809j,+2401+0i,,,178584,422585,134934,,
2004-07-01 22:00:00 CDT,+146463-66830.2j,+2401+0i,,,146463,633887,252895,,
2004-07-01 22:05:00 CDT,+159817-63373.4j,+2401+0i,,,159817,616860,343947,,
2004-07-01 22:10:00 CDT,+171186-60378.8j,+2401+0i,,,171186,680760,142864,,
2004-07-01 22:15:00 CDT,+145121-67157.7j,+2401+0i,,,145121,504998,131382,,
2004-07-01 22:20:00 CDT,+149396-66064.9j,+2401+0i,,,149396,219830,172238,,
2004-07-01 22:25:00 CDT,+155580-64450.8j,+2401+0i,,,155580,391083,194958,,
